date,aedusd,afnusd,allusd,amdusd,angusd,aoausd,arsusd,audusd,awgusd,aznusd,bamusd,bbdusd,bdtusd,bhdusd,bifusd,bmdusd,bndusd,bobusd,brlusd,bsdusd,btnusd,bwpusd,bynusd,bzdusd,cadusd,cdfusd,chfusd,clpusd,cnyusd,copusd,crcusd,cupusd,cveusd,czkusd,djfusd,dkkusd,dopusd,dzdusd,egpusd,ernusd,etbusd,eurusd,fjdusd,fkpusd,gbpusd,gelusd,ggpusd,ghsusd,gipusd,gmdusd,gnfusd,gtqusd,gydusd,hkdusd,hnlusd,htgusd,hufusd,idrusd,ilsusd,impusd,inrusd,iqdusd,irrusd,iskusd,jepusd,jmdusd,jodusd,jpyusd,kesusd,kgsusd,khrusd,kmfusd,kpwusd,krwusd,kwdusd,kydusd,kztusd,lakusd,lbpusd,lkrusd,lrdusd,lslusd,lydusd,madusd,mdlusd,mgausd,mkdusd,mmkusd,mntusd,mopusd,mruusd,murusd,mvrusd,mwkusd,mxnusd,myrusd,mznusd,nadusd,ngnusd,niousd,nokusd,nprusd,nzdusd,omrusd,pabusd,penusd,pgkusd,phpusd,pkrusd,plnusd,pygusd,qarusd,ronusd,rsdusd,rubusd,rwfusd,sarusd,sbdusd,scrusd,sdgusd,sekusd,sgdusd,shpusd,sleusd,sosusd,srdusd,sspusd,stnusd,svcusd,sypusd,szlusd,thbusd,tjsusd,tmtusd,tndusd,topusd,tryusd,ttdusd,twdusd,tzsusd,uahusd,ugxusd,uyuusd,uzsusd,vesusd,vndusd,vuvusd,wstusd,xafusd,xagusd,xauusd,xcdusd,xcgusd,xdrusd,xofusd,xpdusd,xpfusd,xptusd,yerusd,zarusd,zmwusd,zwgusd
1999-01-04,0.27229,0.00021,0.00724,0.00193,0.55866,1e-06,1.0005,0.61723,0.55866,0.00026,0.60102,0.49727,0.02062,,0.00207,1.0,0.60414,0.177,,1.0,0.02367,0.22445,,0.5,0.6548,,0.72916,0.00211,,0.00065,0.00369,,0.01066,0.03358,0.00563,0.15824,0.06322,0.01688,0.2936,0.13541,0.13702,1.1789,0.502,1.661,1.6579,0.6012,1.661,,1.6579,0.0905,0.00077,0.14815,0.00667,0.12908,0.07152,0.06036,0.00469,0.00012,,1.661,,3.2165,0.00039,0.01447,1.661,0.02699,1.4104,0.00882,0.01619,0.03404,0.00026,0.0024,0.45455,0.00084,3.3133,1.2077,0.01186,0.00025,0.00066,0.01489,1.0,0.17007,2.331,0.10849,0.12001,,0.01893,0.16,0.00116,0.12535,0.00491,0.04054,0.08496,0.0226,0.10124,0.26316,8.1e-05,,0.04569,0.0899,0.13313,0.01472,0.53034,2.6008,1.0,0.31753,0.475,0.0259,0.01979,0.28957,0.00035,,0.89917,,0.04659,0.00312,0.26667,0.21,0.18359,,0.12449,0.60289,1.661,,0.00038,,,,0.11429,0.02143,0.17007,0.02762,0.00102,0.00019,0.91616,0.625,3.1668,0.15992,0.03104,0.00146,0.25999,0.00074,0.09311,0.00438,,7.2e-05,0.00782,0.33727,0.00179,,,0.37037,,1.4081,0.00179,,0.00989,,0.00708,0.16997,,
1999-01-05,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0005,0.62236,0.55866,0.00026,0.60344,0.49727,0.02062,,0.00207,1.0,0.60216,0.177,,1.0,0.02355,0.2268,,0.5,0.65628,,0.73125,0.00212,,0.00065,0.00369,,0.0107,0.03377,0.00563,0.15827,0.06321,0.01688,0.29377,0.13541,0.137,1.179,0.502,1.6571,1.6554,0.5988,1.6571,,1.6554,0.0905,0.00077,0.14815,0.00667,0.12908,0.0715,0.06154,0.0047,0.00013,,1.6571,,3.2165,0.00042,0.01446,1.6571,0.02699,1.4104,0.009,0.01616,0.03405,0.00026,0.0024,0.45455,0.00086,3.3155,1.2077,0.01187,0.00025,0.00066,0.01489,1.0,0.17286,2.3932,0.10829,0.12045,,0.01893,0.16,0.00116,0.12533,0.00491,0.04054,0.08496,0.0226,0.10167,0.26314,8.1e-05,,0.04569,0.0899,0.13437,0.01472,0.53564,2.6008,1.0,0.31635,0.475,0.02635,0.01984,0.29296,0.00035,,0.89535,,0.0462,0.00312,0.26667,0.21,0.18312,,0.12539,0.59985,1.6571,,0.00038,,,,0.11429,0.02105,0.17286,0.02774,0.00102,0.00019,0.91638,0.625,3.1624,0.15992,0.03107,0.00146,0.25976,0.00074,0.09309,0.00438,,7.2e-05,0.00782,0.33738,0.0018,,,0.37037,,1.4119,0.0018,,0.00989,,0.00708,0.17345,,
1999-01-06,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0005,0.62396,0.55866,0.00026,0.60173,0.49727,0.02062,,0.00207,1.0,0.60063,0.177,,1.0,0.02357,0.2255,,0.5,0.66303,,0.72865,0.00212,,0.00065,0.00369,,0.01067,0.0337,0.00563,0.15773,0.0632,0.01685,0.29377,0.13541,0.13698,1.1743,0.502,1.6572,1.6596,0.5988,1.6572,,1.6596,0.0905,0.00077,0.14815,0.00667,0.12903,0.07148,0.06154,0.00468,0.00013,,1.6572,,3.2165,0.00042,0.0144,1.6572,0.02699,1.4104,0.00894,0.01616,0.03405,0.00026,0.00239,0.45455,0.00086,3.3121,1.2077,0.01188,0.00025,0.00066,0.01488,1.0,0.17452,2.3933,0.10814,0.12042,,0.01893,0.16,0.00116,0.12532,0.00491,0.04054,0.08496,0.0226,0.10238,0.26308,8.1e-05,,0.04569,0.0899,0.13446,0.01472,0.53646,2.6008,1.0,0.31635,0.475,0.02617,0.01984,0.2931,0.00035,,0.89178,,0.04533,0.00312,0.26667,0.21,0.18312,,0.1262,0.59612,1.6572,,0.00038,,,,0.11429,0.02105,0.17452,0.0275,0.00102,0.00019,0.91495,0.625,3.1551,0.15992,0.03107,0.00146,0.24977,0.00074,0.09306,0.00438,,7.2e-05,0.00783,0.3375,0.00179,4.8124,280.67,0.37037,,1.4121,0.00179,,0.00985,353.29,0.00708,0.17447,,
1999-01-07,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0005,0.62964,0.55866,0.00026,0.59805,0.49727,0.02062,,0.00207,1.0,0.60019,0.177,,1.0,0.02355,0.2255,,0.5,0.66083,,0.71958,0.00212,,0.00065,0.00369,,0.01061,0.03334,0.00563,0.15628,0.0632,0.01682,0.29377,0.13541,0.13696,1.1632,0.502,1.6535,1.6479,0.5988,1.6535,,1.6478,0.0905,0.00077,0.14815,0.00667,0.12906,0.07146,0.06154,0.00465,0.00013,,1.6535,,3.2165,0.00042,0.01435,1.6535,0.02699,1.4104,0.00899,0.01616,0.03405,0.00026,0.00236,0.45455,0.00087,3.3124,1.2077,0.01186,0.00025,0.00066,0.01488,1.0,0.17007,2.3941,0.10775,0.11964,,0.01893,0.16,0.00116,0.12535,0.00491,0.04125,0.08496,0.02283,0.1007,0.26315,8.1e-05,,0.04569,0.0899,0.13479,0.01472,0.54024,2.6008,1.0,0.31635,0.475,0.02618,0.01984,0.28961,0.00035,,0.88848,,0.04374,0.00312,0.26667,0.21,0.18312,,0.12671,0.59848,1.6535,,0.00038,,,,0.11429,0.02105,0.17007,0.02758,0.00102,0.00019,0.91354,0.625,3.1425,0.15992,0.03108,0.00146,0.2549,0.00074,0.09304,0.00425,,7.2e-05,0.00783,0.33761,0.00178,4.8124,280.67,0.37037,,1.412,0.00178,,0.00975,353.29,0.00708,0.17035,,
1999-01-08,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0005,0.63343,0.55866,0.00026,0.59672,0.49727,0.02062,,0.00207,1.0,0.59932,0.177,,1.0,0.02355,0.22575,,0.5,0.66083,,0.72246,0.00212,,0.00065,0.00369,,0.01058,0.03337,0.00563,0.15664,0.06319,0.01682,0.29377,0.13541,0.13694,1.1659,0.502,1.6468,1.6435,0.5988,1.6468,,1.6435,0.0905,0.00077,0.14815,0.00667,0.12911,0.07144,0.06154,0.00466,0.00013,,1.6468,,3.2165,0.00042,0.0144,1.6468,0.02699,1.4104,0.00896,0.01615,0.03405,0.00026,0.00237,0.45455,0.00085,3.3121,1.2077,0.01186,0.00025,0.00066,0.01487,1.0,0.17212,2.3947,0.10791,0.11961,,0.01893,0.16,0.00115,0.12532,0.00491,0.04054,0.08496,0.02295,0.1019,0.26321,8.1e-05,,0.04569,0.0899,0.13573,0.01472,0.54085,2.6008,1.0,0.31511,0.475,0.02632,0.02001,0.28885,0.00035,,0.88709,,0.04303,0.00312,0.26667,0.21,0.18312,,0.12721,0.59677,1.6468,,0.00038,,,,0.11429,0.02105,0.17212,0.02739,0.00102,0.00019,0.91146,0.625,3.1356,0.15992,0.03109,0.00146,0.25704,0.00074,0.09302,0.00425,,7.2e-05,0.00783,0.33772,0.00178,4.8124,280.67,0.37037,,1.4101,0.00178,,0.00978,353.29,0.00708,0.17182,,
1999-01-09,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0005,0.63343,0.55866,0.00026,0.59672,0.49727,0.02062,,0.00207,1.0,0.59932,0.177,,1.0,0.02355,0.22575,,0.5,0.66083,,0.72246,0.00212,,0.00065,0.00369,,0.01058,0.03337,0.00563,0.15664,0.06319,0.01682,0.29377,0.13541,0.13694,1.1659,0.502,1.6468,1.6435,0.5988,1.6468,,1.6435,0.0905,0.00077,0.14815,0.00667,0.12911,0.07144,0.06154,0.00466,0.00013,,1.6468,,3.2165,0.00042,0.0144,1.6468,0.02699,1.4104,0.00896,0.01615,0.03405,0.00026,0.00237,0.45455,0.00085,3.3121,1.2077,0.01186,0.00025,0.00066,0.01487,1.0,0.17212,2.3947,0.10791,0.11961,,0.01893,0.16,0.00115,0.12532,0.00491,0.04054,0.08496,0.02295,0.1019,0.26321,8.1e-05,,0.04569,0.0899,0.13573,0.01472,0.54085,2.6008,1.0,0.31511,0.475,0.02632,0.02001,0.28885,0.00035,,0.88709,,0.04303,0.00312,0.26667,0.21,0.18312,,0.12721,0.59677,1.6468,,0.00038,,,,0.11429,0.02105,0.17212,0.02739,0.00102,0.00019,0.91146,0.625,3.1356,0.15992,0.03109,0.00146,0.25704,0.00074,0.09302,0.00425,,7.2e-05,0.00783,0.33772,0.00178,4.8124,280.67,0.37037,,1.4101,0.00178,,0.00978,353.29,0.00708,0.17182,,
1999-01-10,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0005,0.63343,0.55866,0.00026,0.59672,0.49727,0.02062,,0.00207,1.0,0.59932,0.177,,1.0,0.02355,0.22575,,0.5,0.66083,,0.72246,0.00212,,0.00065,0.00369,,0.01058,0.03337,0.00563,0.15664,0.06319,0.01682,0.29377,0.13541,0.13694,1.1659,0.502,1.6468,1.6435,0.5988,1.6468,,1.6435,0.0905,0.00077,0.14815,0.00667,0.12911,0.07144,0.06154,0.00466,0.00013,,1.6468,,3.2165,0.00042,0.0144,1.6468,0.02699,1.4104,0.00896,0.01615,0.03405,0.00026,0.00237,0.45455,0.00085,3.3121,1.2077,0.01186,0.00025,0.00066,0.01487,1.0,0.17212,2.3947,0.10791,0.11961,,0.01893,0.16,0.00115,0.12532,0.00491,0.04054,0.08496,0.02295,0.1019,0.26321,8.1e-05,,0.04569,0.0899,0.13573,0.01472,0.54085,2.6008,1.0,0.31511,0.475,0.02632,0.02001,0.28885,0.00035,,0.88709,,0.04303,0.00312,0.26667,0.21,0.18312,,0.12721,0.59677,1.6468,,0.00038,,,,0.11429,0.02105,0.17212,0.02739,0.00102,0.00019,0.91146,0.625,3.1356,0.15992,0.03109,0.00146,0.25704,0.00074,0.09302,0.00425,,7.2e-05,0.00783,0.33772,0.00178,4.8124,280.67,0.37037,,1.4101,0.00178,,0.00978,353.29,0.00708,0.17182,,
1999-01-11,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63797,0.55866,0.00026,0.59358,0.49727,0.02062,,0.00204,1.0,0.59812,0.177,,1.0,0.02354,0.22525,,0.5,0.66249,,0.71839,0.00212,,0.00065,0.00369,,0.01053,0.03289,0.00563,0.15543,0.06318,0.01693,0.29383,0.13541,0.13667,1.1569,0.502,1.6412,1.6424,0.5988,1.6412,,1.6424,0.0905,0.00078,0.14154,0.00667,0.12904,0.07142,0.06042,0.00463,0.00012,,1.6412,,3.2165,0.0004,0.01436,1.6412,0.02699,1.4104,0.00916,0.01612,0.03405,0.00026,0.00235,0.45455,0.00085,3.3114,1.2077,0.01186,0.00025,0.00066,0.01487,1.0,0.17043,2.5974,0.10744,0.11862,,0.01915,0.16,0.00116,0.12531,0.00492,0.04002,0.08496,0.02309,0.1012,0.26311,8.1e-05,,0.04569,0.0899,0.13518,0.01472,0.54424,2.6008,1.0,0.31471,0.475,0.02656,0.01983,0.28693,0.00035,,0.89129,,0.04391,0.00312,0.26667,0.21,0.18379,,0.12715,0.59763,1.6412,,0.00038,,,,0.11429,0.02105,0.17043,0.02757,0.00102,0.00019,0.90874,0.625,3.106,0.15992,0.03114,0.00146,0.2469,0.00074,0.09296,0.00425,,7.2e-05,0.00783,0.33784,0.00177,5.1057,285.08,0.37037,,1.4106,0.00177,,0.0097,350.84,0.00704,0.17036,,
1999-01-12,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63682,0.55866,0.00026,0.5897,0.49727,0.02062,,0.00204,1.0,0.59715,0.17668,,1.0,0.02354,0.21585,,0.5,0.66237,,0.71677,0.00212,,0.00065,0.00369,,0.01046,0.03268,0.00563,0.15478,0.06317,0.01668,0.29383,0.13486,0.13665,1.152,0.502,1.6336,1.6303,0.53547,1.6336,,1.6303,0.0905,0.00078,0.14358,0.00667,0.12908,0.0714,0.06042,0.00462,0.00012,,1.6336,,3.2165,0.0004,0.01429,1.6336,0.02646,1.4104,0.00889,0.01613,0.0339,0.00026,0.00234,0.45455,0.00085,3.3092,1.2077,0.01184,0.00025,0.00066,0.01486,1.0,0.16584,2.3934,0.10682,0.11737,,0.01879,0.16,0.00116,0.12534,0.0049,0.04054,0.08496,0.02313,0.10026,0.26319,8.1e-05,,0.04569,0.0899,0.1338,0.01472,0.54314,2.6008,1.0,0.30984,0.475,0.02639,0.01997,0.28564,0.00035,,0.89219,,0.04384,0.00312,0.26667,0.21,0.18379,,0.12666,0.59556,1.6336,,0.00038,,,,0.11429,0.02105,0.16584,0.02744,0.00102,0.00019,0.90524,0.625,3.0959,0.15992,0.03113,0.00146,0.24463,0.00074,0.09294,0.004133400537088,,7.2e-05,0.00784,0.33795,0.00176,5.1497,285.33,0.37037,,1.4005,0.00176,,0.00966,352.31,0.00704,0.16556,,
1999-01-13,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63072,0.55866,0.00026,0.59374,0.49727,0.02062,,0.00204,1.0,0.59537,0.17668,,1.0,0.02356,0.21585,,0.5,0.64802,,0.73718,0.00212,,0.00065,0.00369,,0.01053,0.03252,0.00563,0.15778,0.06316,0.01669,0.29383,0.1351,0.13663,1.1744,0.502,1.6417,1.6578,0.53548,1.6417,,1.6578,0.0905,0.00078,0.14358,0.00659,0.12904,0.07138,0.06042,0.00461,0.00011,,1.6417,,3.2165,0.0004,0.01446,1.6417,0.02646,1.4104,0.0089,0.01614,0.0339,0.00026,0.00239,0.45455,0.00085,3.3072,1.2077,0.01184,0.00025,0.00066,0.01486,1.0,0.16155,2.3985,0.10766,0.11708,,0.01906,0.16,0.00116,0.12536,0.0049,0.04024,0.08496,0.02313,0.09108,0.26312,8.1e-05,,0.04569,0.0899,0.13426,0.01472,0.5401,2.6008,1.0,0.30984,0.475,0.02577,0.01994,0.2794,0.00035,,0.89315,,0.04438,0.00312,0.26667,0.21,0.18379,,0.12849,0.59268,1.6417,,0.00038,,,,0.11429,0.02105,0.16155,0.027,0.00102,0.00019,0.91072,0.625,3.1205,0.15992,0.03111,0.00146,0.2429,0.00074,0.09292,0.00402,,7.2e-05,0.00784,0.33807,0.00177,5.2482,284.0,0.37037,,1.4099,0.00177,,0.00985,351.33,0.00704,0.16189,,
1999-01-14,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63494,0.55866,0.00026,0.5963,0.49727,0.02062,,0.00204,1.0,0.595,0.17668,,1.0,0.02354,0.21585,,0.5,0.6581,,0.73133,0.00211,,0.00065,0.00369,,0.01058,0.03264,0.00563,0.15655,0.06316,0.01671,0.29383,0.13486,0.13661,1.1653,0.502,1.6489,1.6501,0.53547,1.6489,,1.6501,0.0905,0.00078,0.14358,0.00659,0.12906,0.07136,0.06042,0.00459,0.00012,,1.6489,,3.2165,0.0004,0.0144,1.6489,0.02646,1.4104,0.00878,0.01622,0.0339,0.00026,0.00237,0.45455,0.00084,3.311,1.2077,0.01184,0.00025,0.00066,0.01486,1.0,0.1634,2.3985,0.10753,0.11753,,0.01906,0.16,0.00116,0.1253,0.0049,0.04024,0.08496,0.02313,0.09591,0.26313,8.1e-05,,0.04569,0.0899,0.13357,0.01472,0.54024,2.6008,1.0,0.30984,0.475,0.02597,0.01986,0.28192,0.00035,,0.88724,,0.0449,0.00312,0.26667,0.21,0.18379,,0.12756,0.59409,1.6489,,0.00038,,,,0.11429,0.02105,0.1634,0.02702,0.00102,0.00019,0.91028,0.625,3.1066,0.15992,0.03108,0.00146,0.24264,0.00074,0.0929,0.00397,,7.2e-05,0.00784,0.33818,0.00178,5.0807,279.74,0.37037,,1.4116,0.00178,,0.00977,345.94,0.00704,0.1634,,
1999-01-15,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63226,0.55866,0.00026,0.5958,0.49727,0.02062,,0.00204,1.0,0.59545,0.17668,,1.0,0.02353,0.21955,,0.5,0.65326,,0.72735,0.00211,,0.00065,0.00369,,0.01057,0.03242,0.00563,0.15618,0.06315,0.01673,0.29383,0.13486,0.13659,1.1626,0.502,1.6532,1.6517,0.53548,1.6532,,1.6517,0.0905,0.00078,0.14306,0.00659,0.12903,0.07134,0.06042,0.00459,0.00011,,1.6532,,3.2165,0.0004,0.01441,1.6532,0.02646,1.4104,0.00882,0.0162,0.0339,0.00026,0.00236,0.45455,0.00085,3.3119,1.2077,0.01182,0.00025,0.00066,0.01485,1.0,0.1626,2.3985,0.10761,0.11634,,0.01906,0.16,0.00116,0.12528,0.0049,0.04049,0.08496,0.0232,0.09048,0.2632,8.1e-05,,0.04569,0.0899,0.1334,0.01472,0.53869,2.6008,1.0,0.31201,0.475,0.02584,0.01989,0.27681,0.00035,,0.88317,,0.04431,0.00312,0.26667,0.21,0.18379,,0.12696,0.59407,1.6532,,0.00038,,,,0.11429,0.02105,0.1626,0.02679,0.00102,0.00019,0.91297,0.625,3.107,0.15992,0.0311,0.00146,0.24106,0.00074,0.09288,0.00397,,7.2e-05,0.00784,0.3383,0.00178,5.0375,279.94,0.37037,,1.4051,0.00178,,0.00975,346.43,0.00704,0.16103,,
1999-01-16,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63226,0.55866,0.00026,0.5958,0.49727,0.02062,,0.00204,1.0,0.59545,0.17668,,1.0,0.02353,0.21955,,0.5,0.65326,,0.72735,0.00211,,0.00065,0.00369,,0.01057,0.03242,0.00563,0.15618,0.06315,0.01673,0.29383,0.13486,0.13659,1.1626,0.502,1.6532,1.6517,0.53548,1.6532,,1.6517,0.0905,0.00078,0.14306,0.00659,0.12903,0.07134,0.06042,0.00459,0.00011,,1.6532,,3.2165,0.0004,0.01441,1.6532,0.02646,1.4104,0.00882,0.0162,0.0339,0.00026,0.00236,0.45455,0.00085,3.3119,1.2077,0.01182,0.00025,0.00066,0.01485,1.0,0.1626,2.3985,0.10761,0.11634,,0.01906,0.16,0.00116,0.12528,0.0049,0.04049,0.08496,0.0232,0.09048,0.2632,8.1e-05,,0.04569,0.0899,0.1334,0.01472,0.53869,2.6008,1.0,0.31201,0.475,0.02584,0.01989,0.27681,0.00035,,0.88317,,0.04431,0.00312,0.26667,0.21,0.18379,,0.12696,0.59407,1.6532,,0.00038,,,,0.11429,0.02105,0.1626,0.02679,0.00102,0.00019,0.91297,0.625,3.107,0.15992,0.0311,0.00146,0.24106,0.00074,0.09288,0.00397,,7.2e-05,0.00784,0.3383,0.00178,5.0375,279.94,0.37037,,1.4051,0.00178,,0.00975,346.43,0.00704,0.16103,,
1999-01-17,0.27229,0.00021,0.00721,0.00192,0.55866,1e-06,1.0001,0.63226,0.55866,0.00026,0.5958,0.49727,0.02062,,0.00204,1.0,0.59545,0.17668,,1.0,0.02353,0.21955,,0.5,0.65326,,0.72735,0.00211,,0.00065,0.00369,,0.01057,0.03242,0.00563,0.15618,0.06315,0.01673,0.29383,0.13486,0.13659,1.1626,0.502,1.6532,1.6517,0.53548,1.6532,,1.6517,0.0905,0.00078,0.14306,0.00659,0.12903,0.07134,0.06042,0.00459,0.00011,,1.6532,,3.2165,0.0004,0.01441,1.6532,0.02646,1.4104,0.00882,0.0162,0.0339,0.00026,0.00236,0.45455,0.00085,3.3119,1.2077,0.01182,0.00025,0.00066,0.01485,1.0,0.1626,2.3985,0.10761,0.11634,,0.01906,0.16,0.00116,0.12528,0.0049,0.04049,0.08496,0.0232,0.09048,0.2632,8.1e-05,,0.04569,0.0899,0.1334,0.01472,0.53869,2.6008,1.0,0.31201,0.475,0.02584,0.01989,0.27681,0.00035,,0.88317,,0.04431,0.00312,0.26667,0.21,0.18379,,0.12696,0.59407,1.6532,,0.00038,,,,0.11429,0.02105,0.1626,0.02679,0.00102,0.00019,0.91297,0.625,3.107,0.15992,0.0311,0.00146,0.24106,0.00074,0.09288,0.00397,,7.2e-05,0.00784,0.3383,0.00178,5.0375,279.94,0.37037,,1.4051,0.00178,,0.00975,346.43,0.00704,0.16103,,
1999-01-18,0.27229,0.00021,0.00721,0.00188,0.55866,1e-06,1.0001,0.63481,0.55866,0.00026,0.59402,0.49727,0.02062,,0.00204,1.0,0.59473,0.17668,,1.0,0.02354,0.22005,,0.5,0.65542,,0.72557,0.0021,,0.00064,0.00369,,0.01054,0.0326,0.00563,0.15601,0.06315,0.01678,0.29377,0.13486,0.13662,1.1612,0.502,1.6546,1.6558,0.48426,1.6546,,1.6558,0.0905,0.00078,0.14306,0.00659,0.1291,0.07134,0.06042,0.00463,0.00012,,1.6546,,3.2165,0.00042,0.0144,1.6546,0.02646,1.4104,0.00874,0.01628,0.0339,0.00026,0.00236,0.45455,0.00085,3.3096,1.2077,0.01183,0.00025,0.00066,0.01485,1.0,0.16708,2.3985,0.10736,0.11615,,0.01906,0.16,0.00115,0.12532,0.0049,0.04047,0.08496,0.0232,0.09773,0.26324,8.1e-05,,0.04569,0.0899,0.13413,0.01472,0.53583,2.6008,1.0,0.30663,0.475,0.02615,0.0197,0.28554,0.00035,,0.87552,,0.04417,0.00312,0.26667,0.21,0.18379,,0.1277,0.59399,1.6546,,0.00038,,,,0.11429,0.02128,0.16708,0.02744,0.00102,0.00019,0.91176,0.625,3.0395,0.15992,0.03106,0.00148,0.24021,0.00074,0.09212,0.00387,,7.2e-05,0.00784,0.3383,0.00177,5.0375,279.94,0.37037,,1.4016,0.00177,,0.00974,346.43,0.00702,0.16685,,
1999-01-19,0.27229,0.00021,0.00721,0.00188,0.55866,1e-06,1.0001,0.63493,0.55866,0.00026,0.59328,0.49727,0.02062,,0.00204,1.0,0.5948,0.17668,,1.0,0.02354,0.22005,,0.5,0.65483,,0.72595,0.0021,,0.00064,0.00369,,0.01052,0.0325,0.00563,0.15617,0.06315,0.017,0.29377,0.13486,0.13662,1.1616,0.502,1.6556,1.6594,0.48426,1.6556,,1.6594,0.0905,0.00078,0.14306,0.00659,0.12915,0.07134,0.06042,0.00463,0.00012,,1.6556,,3.2165,0.00042,0.01443,1.6556,0.02646,1.4104,0.00879,0.01627,0.03376,0.00026,0.00236,0.45455,0.00085,3.3118,1.2077,0.0118,0.00024,0.00066,0.01484,1.0,0.16556,2.5974,0.10742,0.11535,,0.01906,0.16,0.00115,0.12535,0.00492,0.04045,0.08496,0.0232,0.09748,0.26366,8.1e-05,,0.04569,0.0899,0.1346,0.01472,0.53743,2.6008,1.0,0.30663,0.475,0.02609,0.0197,0.2835,0.00035,,0.87109,,0.04427,0.00312,0.26667,0.21,0.18379,,0.129,0.59505,1.6556,,0.00038,,,,0.11429,0.02128,0.16556,0.02741,0.00102,0.00019,0.90984,0.625,3.0404,0.15992,0.03106,0.00148,0.24136,0.00074,0.09212,0.0038949197681081,,7.2e-05,0.00784,0.33829,0.00177,5.0277,281.01,0.37037,,1.4054,0.00177,,0.00974,346.92,0.00702,0.16556,,
1999-01-20,0.27229,0.00021,0.00721,0.00188,0.55866,1e-06,1.0001,0.64078,0.55866,0.00026,0.59252,0.49727,0.02062,,0.00204,1.0,0.59534,0.17668,,1.0,0.02353,0.2212,,0.5,0.6567,,0.72235,0.0021,,0.00064,0.00369,,0.01051,0.03236,0.00563,0.15562,0.06315,0.017,0.29377,0.13486,0.13662,1.1575,0.502,1.6519,1.6503,0.48426,1.6519,,1.6503,0.0905,0.00078,0.14306,0.00659,0.12918,0.07134,0.06042,0.00463,0.00012,,1.6519,,3.2165,0.00042,0.01438,1.6519,0.02646,1.4104,0.0088,0.01628,0.03376,0.00026,0.00235,0.45455,0.00086,3.3181,1.2077,0.0118,0.00024,0.00066,0.01484,1.0,0.16695,2.5974,0.10744,0.11504,,0.01906,0.16,0.00115,0.12533,0.00492,0.04044,0.08496,0.0232,0.09877,0.26376,8.1e-05,,0.04569,0.0899,0.13459,0.01472,0.5384,2.6008,1.0,0.30663,0.475,0.0261,0.0197,0.28337,0.00035,,0.87201,,0.04361,0.00312,0.26667,0.21,0.18379,,0.12912,0.59671,1.6519,,0.00038,,,,0.11429,0.02128,0.16695,0.02745,0.00102,0.00019,0.90943,0.625,3.0425,0.15992,0.03108,0.00148,0.24421,0.00074,0.09212,0.00392,,7.2e-05,0.00784,0.33829,0.00177,5.0228,280.77,0.37037,,1.4051,0.00177,,0.00971,345.94,0.00702,0.16667,,
1999-01-21,0.27229,0.00021,0.00721,0.00188,0.55866,1e-06,1.0001,0.63684,0.55866,0.00026,0.59198,0.49727,0.02062,,0.00204,1.0,0.59642,0.17668,,1.0,0.02352,0.2208,,0.5,0.66016,,0.7219,0.0021,,0.00064,0.00369,,0.0105,0.03209,0.00563,0.15557,0.06315,0.01674,0.29377,0.13486,0.13662,1.1572,0.502,1.6487,1.6477,0.48426,1.6487,,1.6477,0.0905,0.00078,0.14306,0.00659,0.12908,0.07134,0.06042,0.00463,0.00012,,1.6487,,3.2165,0.00042,0.01441,1.6487,0.02646,1.4104,0.00888,0.01623,0.03376,0.00026,0.00235,0.45455,0.00085,3.3114,1.2077,0.01179,0.00024,0.00066,0.01484,1.0,0.16543,2.3939,0.10743,0.11492,,0.01906,0.16,0.00115,0.12531,0.0049,0.04042,0.08496,0.0232,0.09706,0.2632,8.1e-05,,0.04569,0.0899,0.13448,0.01472,0.53851,2.6008,1.0,0.30663,0.475,0.02622,0.01969,0.28035,0.00035,,0.87125,,0.04351,0.00312,0.26667,0.21,0.18379,,0.1294,0.59748,1.6487,,0.00038,,,,0.11429,0.02128,0.16543,0.02744,0.00102,0.00019,0.90936,0.625,3.0425,0.15992,0.03107,0.00148,0.24473,0.00074,0.09212,0.00392,,7.2e-05,0.00784,0.3383,0.00177,5.0274,280.28,0.37037,,1.4023,0.00177,,0.0097,346.43,0.00702,0.1658,,
