days_ago,years_ago,date_iso,timestamp_utc,block_height,historical_price,current_price,dca_basis,invested_usd,btc_accum,purchase_count,is_price_above,window_end_timestamp_utc
5502,15.0636550308,2011-06-05,2011-06-05 23:50:00,128873,16.6750000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5501,15.0609171800,2011-06-06,2011-06-06 23:50:00,129109,18.3714142857,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5500,15.0581793292,2011-06-07,2011-06-07 23:50:00,129276,23.3969883721,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5499,15.0554414784,2011-06-08,2011-06-08 23:50:00,129465,29.6408538462,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5498,15.0527036277,2011-06-09,2011-06-09 23:50:00,129686,28.9407000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5497,15.0499657769,2011-06-10,2011-06-10 23:50:00,129909,23.8617411765,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5496,15.0472279261,2011-06-11,2011-06-11 23:50:00,130162,14.6512000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5495,15.0444900753,2011-06-12,2011-06-12 23:50:00,130392,18.7195900000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5494,15.0417522245,2011-06-13,2011-06-13 23:50:00,130621,19.4092722222,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5493,15.0390143737,2011-06-14,2011-06-14 23:50:00,130867,19.3205642857,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5492,15.0362765229,2011-06-15,2011-06-15 23:50:00,131146,19.4900000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5491,15.0335386721,2011-06-16,2011-06-16 23:50:00,131327,17.3638180000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5490,15.0308008214,2011-06-17,2011-06-17 23:50:00,131513,15.8340642857,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5489,15.0280629706,2011-06-18,2011-06-18 23:50:00,131711,16.8766666667,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5488,15.0253251198,2011-06-19,2011-06-19 23:50:00,131932,17.4054672725,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5487,15.0225872690,2011-06-20,2011-06-20 23:50:00,132166,17.4795582705,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5486,15.0198494182,2011-06-21,2011-06-21 23:50:00,132419,17.8504829728,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5485,15.0171115674,2011-06-22,2011-06-22 23:50:00,132680,17.9062871149,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5484,15.0143737166,2011-06-23,2011-06-23 23:50:00,132920,18.1683975970,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5483,15.0116358658,2011-06-24,2011-06-24 23:50:00,133135,18.5853960600,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5482,15.0088980151,2011-06-25,2011-06-25 23:50:00,133280,17.9432756423,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5481,15.0061601643,2011-06-26,2011-06-26 23:50:00,133429,16.3664385714,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5480,15.0034223135,2011-06-27,2011-06-27 23:50:00,133598,16.7500666667,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5479,15.0006844627,2011-06-28,2011-06-28 23:50:00,133757,16.9430025000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5478,14.9979466119,2011-06-29,2011-06-29 23:50:00,133928,16.8998333333,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5477,14.9952087611,2011-06-30,2011-06-30 23:50:00,134121,16.1535981250,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5476,14.9924709103,2011-07-01,2011-07-01 23:50:00,134292,15.3633281818,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5475,14.9897330595,2011-07-02,2011-07-02 23:50:00,134462,15.4000000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5474,14.9869952088,2011-07-03,2011-07-03 23:50:00,134626,15.4403966667,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5473,14.9842573580,2011-07-04,2011-07-04 23:50:00,134798,13.8200560000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5472,14.9815195072,2011-07-05,2011-07-05 23:50:00,134936,12.8868056250,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5471,14.9787816564,2011-07-06,2011-07-06 23:50:00,135091,14.7670711111,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5470,14.9760438056,2011-07-07,2011-07-07 23:50:00,135225,14.7700784615,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5469,14.9733059548,2011-07-08,2011-07-08 23:50:00,135390,14.3137700000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5468,14.9705681040,2011-07-09,2011-07-09 23:50:00,135537,14.3775000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5467,14.9678302533,2011-07-10,2011-07-10 23:50:00,135676,14.7473900000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5466,14.9650924025,2011-07-11,2011-07-11 23:50:00,135832,14.2109984211,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5465,14.9623545517,2011-07-12,2011-07-12 23:50:00,135973,14.0164816667,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5464,14.9596167009,2011-07-13,2011-07-13 23:50:00,136163,13.9542942857,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5463,14.9568788501,2011-07-14,2011-07-14 23:50:00,136309,13.9978090000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5462,14.9541409993,2011-07-15,2011-07-15 23:50:00,136471,13.8100000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5461,14.9514031485,2011-07-16,2011-07-16 23:50:00,136625,13.7190485714,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5460,14.9486652977,2011-07-17,2011-07-17 23:50:00,136796,13.1679187500,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5459,14.9459274470,2011-07-18,2011-07-18 23:50:00,136968,13.4230714815,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5458,14.9431895962,2011-07-19,2011-07-19 23:50:00,137107,13.8419937500,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5457,14.9404517454,2011-07-20,2011-07-20 23:50:00,137257,13.6931348485,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5456,14.9377138946,2011-07-21,2011-07-21 23:50:00,137410,13.6121040000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5455,14.9349760438,2011-07-22,2011-07-22 23:50:00,137562,13.6954200000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5454,14.9322381930,2011-07-23,2011-07-23 23:50:00,137708,13.6800000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5453,14.9295003422,2011-07-24,2011-07-24 23:50:00,137874,13.9800100000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5452,14.9267624914,2011-07-25,2011-07-25 23:50:00,138039,14.0026000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5451,14.9240246407,2011-07-26,2011-07-26 23:50:00,138214,13.8811700000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5450,14.9212867899,2011-07-27,2011-07-27 23:50:00,138387,13.9076000000,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5449,14.9185489391,2011-07-28,2011-07-28 23:50:00,138542,13.4819066667,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5448,14.9158110883,2011-07-29,2011-07-29 23:50:00,138708,13.5143963636,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5447,14.9130732375,2011-07-30,2011-07-30 23:50:00,138859,13.5328131579,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5446,14.9103353867,2011-07-31,2011-07-31 23:50:00,139033,13.3798933333,60129.2000000000,56.2240776890,180.0000000000,3.2014753714,180,1,2026-06-28 02:00:00
5445,14.9075975359,2011-08-01,2011-08-01 23:50:00,139200,13.0956020000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5444,14.9048596851,2011-08-02,2011-08-02 23:50:00,139354,12.0600190000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5443,14.9021218344,2011-08-03,2011-08-03 23:50:00,139509,9.2600500000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5442,14.8993839836,2011-08-04,2011-08-04 23:50:00,139639,10.7436633333,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5441,14.8966461328,2011-08-05,2011-08-05 23:50:00,139780,9.7726675000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5440,14.8939082820,2011-08-06,2011-08-06 23:50:00,139901,6.5112754545,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5439,14.8911704312,2011-08-07,2011-08-07 23:50:00,140026,8.1662882927,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5438,14.8884325804,2011-08-08,2011-08-08 23:50:00,140163,7.8298550000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5437,14.8856947296,2011-08-09,2011-08-09 23:50:00,140310,9.7488606897,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5436,14.8829568789,2011-08-10,2011-08-10 23:50:00,140461,10.0146862500,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5435,14.8802190281,2011-08-11,2011-08-11 23:50:00,140597,9.4562400000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5434,14.8774811773,2011-08-12,2011-08-12 23:50:00,140726,9.4603400000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5433,14.8747433265,2011-08-13,2011-08-13 23:50:00,140860,10.1233396552,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5432,14.8720054757,2011-08-14,2011-08-14 23:50:00,140992,10.7442646154,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5431,14.8692676249,2011-08-15,2011-08-15 23:50:00,141121,11.1381360000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5430,14.8665297741,2011-08-16,2011-08-16 23:50:00,141266,10.9589550000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5429,14.8637919233,2011-08-17,2011-08-17 23:50:00,141401,10.9930666667,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5428,14.8610540726,2011-08-18,2011-08-18 23:50:00,141548,10.8470176923,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5427,14.8583162218,2011-08-19,2011-08-19 23:50:00,141679,11.6500000000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5426,14.8555783710,2011-08-20,2011-08-20 23:50:00,141828,11.4509980000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5425,14.8528405202,2011-08-21,2011-08-21 23:50:00,141987,11.3232120000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5424,14.8501026694,2011-08-22,2011-08-22 23:50:00,142159,10.9407647368,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5423,14.8473648186,2011-08-23,2011-08-23 23:50:00,142314,10.9274070000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5422,14.8446269678,2011-08-24,2011-08-24 23:50:00,142448,10.8506000000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5421,14.8418891170,2011-08-25,2011-08-25 23:50:00,142584,9.6841397101,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5420,14.8391512663,2011-08-26,2011-08-26 23:50:00,142731,8.1791894444,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5419,14.8364134155,2011-08-27,2011-08-27 23:50:00,142853,8.5902000000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5418,14.8336755647,2011-08-28,2011-08-28 23:50:00,142969,9.0784642857,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5417,14.8309377139,2011-08-29,2011-08-29 23:50:00,143106,8.9680937500,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5416,14.8281998631,2011-08-30,2011-08-30 23:50:00,143251,8.7954660000,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5415,14.8254620123,2011-08-31,2011-08-31 23:50:00,143408,8.2235362500,60129.2000000000,57.0720694057,179.0000000000,3.1363853083,179,1,2026-06-28 02:00:00
5414,14.8227241615,2011-09-01,2011-09-01 23:50:00,143535,8.2288837500,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5413,14.8199863107,2011-09-02,2011-09-02 23:50:00,143692,8.6227800000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5412,14.8172484600,2011-09-03,2011-09-03 23:50:00,143837,8.4790000000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5411,14.8145106092,2011-09-04,2011-09-04 23:50:00,143971,8.1787135714,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5410,14.8117727584,2011-09-05,2011-09-05 23:50:00,144128,7.6292071429,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5409,14.8090349076,2011-09-06,2011-09-06 23:50:00,144278,6.8646766667,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5408,14.8062970568,2011-09-07,2011-09-07 23:50:00,144414,7.1860777778,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5407,14.8035592060,2011-09-08,2011-09-08 23:50:00,144542,6.5331220000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5406,14.8008213552,2011-09-09,2011-09-09 23:50:00,144697,5.0555800000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5405,14.7980835044,2011-09-10,2011-09-10 23:50:00,144831,4.7643420000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5404,14.7953456537,2011-09-11,2011-09-11 23:50:00,144956,5.9142241667,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5403,14.7926078029,2011-09-12,2011-09-12 23:50:00,145086,6.0614342857,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5402,14.7898699521,2011-09-13,2011-09-13 23:50:00,145230,5.8000000000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5401,14.7871321013,2011-09-14,2011-09-14 23:50:00,145377,5.6195433333,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5400,14.7843942505,2011-09-15,2011-09-15 23:50:00,145532,4.8059157143,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5399,14.7816563997,2011-09-16,2011-09-16 23:50:00,145651,4.8110000000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5398,14.7789185489,2011-09-17,2011-09-17 23:50:00,145785,4.7647000000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5397,14.7761806982,2011-09-18,2011-09-18 23:50:00,145943,5.2382333333,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5396,14.7734428474,2011-09-19,2011-09-19 23:50:00,146070,5.4627707692,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5395,14.7707049966,2011-09-20,2011-09-20 23:50:00,146209,6.1147972727,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5394,14.7679671458,2011-09-21,2011-09-21 23:50:00,146356,5.6609356250,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5393,14.7652292950,2011-09-22,2011-09-22 23:50:00,146505,5.4735640000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5392,14.7624914442,2011-09-23,2011-09-23 23:50:00,146637,5.5575763636,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5391,14.7597535934,2011-09-24,2011-09-24 23:50:00,146765,5.4715266667,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5390,14.7570157426,2011-09-25,2011-09-25 23:50:00,146904,5.3318300000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5389,14.7542778919,2011-09-26,2011-09-26 23:50:00,147037,4.8691600000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5388,14.7515400411,2011-09-27,2011-09-27 23:50:00,147170,4.7093666667,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5387,14.7488021903,2011-09-28,2011-09-28 23:50:00,147314,4.7093475000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5386,14.7460643395,2011-09-29,2011-09-29 23:50:00,147441,4.7846225000,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5385,14.7433264887,2011-09-30,2011-09-30 23:50:00,147565,5.1490566667,60129.2000000000,58.1694823256,178.0000000000,3.0600237940,178,1,2026-06-28 02:00:00
5384,14.7405886379,2011-10-01,2011-10-01 23:50:00,147708,5.0181025000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5383,14.7378507871,2011-10-02,2011-10-02 23:50:00,147829,5.0270100000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5382,14.7351129363,2011-10-03,2011-10-03 23:50:00,147974,5.0240100000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5381,14.7323750856,2011-10-04,2011-10-04 23:50:00,148085,4.9600000000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5380,14.7296372348,2011-10-05,2011-10-05 23:50:00,148229,4.8799366667,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5379,14.7268993840,2011-10-06,2011-10-06 23:50:00,148359,4.7344250000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5378,14.7241615332,2011-10-07,2011-10-07 23:50:00,148496,4.2728000000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5377,14.7214236824,2011-10-08,2011-10-08 23:50:00,148614,4.0058700000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5376,14.7186858316,2011-10-09,2011-10-09 23:50:00,148743,4.1028800000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5375,14.7159479808,2011-10-10,2011-10-10 23:50:00,148866,4.0869466667,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5374,14.7132101300,2011-10-11,2011-10-11 23:50:00,148958,3.9591533333,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5373,14.7104722793,2011-10-12,2011-10-12 23:50:00,149079,4.1500000000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5372,14.7077344285,2011-10-13,2011-10-13 23:50:00,149175,4.0461500000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5371,14.7049965777,2011-10-14,2011-10-14 23:50:00,149314,3.9879400000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5370,14.7022587269,2011-10-15,2011-10-15 23:50:00,149449,3.8480350000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5369,14.6995208761,2011-10-16,2011-10-16 23:50:00,149567,3.5723744444,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5368,14.6967830253,2011-10-17,2011-10-17 23:50:00,149686,2.5544640000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5367,14.6940451745,2011-10-18,2011-10-18 23:50:00,149806,2.4093233333,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5366,14.6913073238,2011-10-19,2011-10-19 23:50:00,149938,2.2622557143,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5365,14.6885694730,2011-10-20,2011-10-20 23:50:00,150054,2.3480050000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5364,14.6858316222,2011-10-21,2011-10-21 23:50:00,150174,2.5625450000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5363,14.6830937714,2011-10-22,2011-10-22 23:50:00,150273,3.1387333333,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5362,14.6803559206,2011-10-23,2011-10-23 23:50:00,150380,3.1646903008,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5361,14.6776180698,2011-10-24,2011-10-24 23:50:00,150507,2.5384758333,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5360,14.6748802190,2011-10-25,2011-10-25 23:50:00,150636,2.7736116667,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5359,14.6721423682,2011-10-26,2011-10-26 23:50:00,150754,2.7730100000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5358,14.6694045175,2011-10-27,2011-10-27 23:50:00,150854,3.0401142105,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5357,14.6666666667,2011-10-28,2011-10-28 23:50:00,150958,3.1851980000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5356,14.6639288159,2011-10-29,2011-10-29 23:50:00,151072,3.5682600000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5355,14.6611909651,2011-10-30,2011-10-30 23:50:00,151181,3.2624975000,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5354,14.6584531143,2011-10-31,2011-10-31 23:50:00,151313,3.2437483333,60129.2000000000,60.2348007929,177.0000000000,2.9385006287,177,1,2026-06-28 02:00:00
5353,14.6557152635,2011-11-01,2011-11-01 23:50:00,151464,3.1637620000,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5352,14.6529774127,2011-11-02,2011-11-02 23:50:00,151617,3.2536933333,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5351,14.6502395619,2011-11-03,2011-11-03 23:50:00,151742,3.1555000000,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5350,14.6475017112,2011-11-04,2011-11-04 23:50:00,151890,3.0554500000,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5349,14.6447638604,2011-11-05,2011-11-05 23:50:00,152032,2.9725050000,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5348,14.6420260096,2011-11-06,2011-11-06 23:50:00,152180,2.9597720000,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5347,14.6392881588,2011-11-07,2011-11-07 23:50:00,152311,3.0061166667,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5346,14.6365503080,2011-11-08,2011-11-08 23:50:00,152460,3.0456833333,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5345,14.6338124572,2011-11-09,2011-11-09 23:50:00,152621,2.9482128571,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5344,14.6310746064,2011-11-10,2011-11-10 23:50:00,152762,2.8477188462,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5343,14.6283367556,2011-11-11,2011-11-11 23:50:00,152881,3.0735269231,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
5342,14.6255989049,2011-11-12,2011-11-12 23:50:00,153024,3.0309900000,60129.2000000000,64.2518176733,176.0000000000,2.7392221166,176,1,2026-06-28 02:00:00
