timestamp,listening,est_unreachable,knots_count,core_v30_count,bip110_count,total_count,datetime,date
1493334360,7449.0,37358.0,,,,44807.0,2017-04-27 23:06:00+00:00,2017-04-27
1493337605,7449.0,37358.0,,,,44807.0,2017-04-28 00:00:05+00:00,2017-04-28
1493424005,7537.0,38081.0,,,,45618.0,2017-04-29 00:00:05+00:00,2017-04-29
1493510405,7643.0,37748.0,,,,45391.0,2017-04-30 00:00:05+00:00,2017-04-30
1493596805,7655.0,36941.0,,,,44596.0,2017-05-01 00:00:05+00:00,2017-05-01
1493683203,7663.0,37515.0,,,,45178.0,2017-05-02 00:00:03+00:00,2017-05-02
1493769604,7631.0,38505.0,,,,46136.0,2017-05-03 00:00:04+00:00,2017-05-03
1493856005,7635.0,38289.0,,,,45924.0,2017-05-04 00:00:05+00:00,2017-05-04
1493942403,7647.0,38520.0,,,,46167.0,2017-05-05 00:00:03+00:00,2017-05-05
1494028804,7738.0,39756.0,,,,47494.0,2017-05-06 00:00:04+00:00,2017-05-06
1494115205,7776.0,38561.0,,,,46337.0,2017-05-07 00:00:05+00:00,2017-05-07
1494201605,7846.0,39136.0,,,,46982.0,2017-05-08 00:00:05+00:00,2017-05-08
1494288004,7886.0,39139.0,,,,47025.0,2017-05-09 00:00:04+00:00,2017-05-09
1494374407,7927.0,39312.0,,,,47239.0,2017-05-10 00:00:07+00:00,2017-05-10
1494460804,7978.0,40444.0,,,,48422.0,2017-05-11 00:00:04+00:00,2017-05-11
1494547204,8001.0,39812.0,,,,47813.0,2017-05-12 00:00:04+00:00,2017-05-12
1494633607,8061.0,39996.0,,,,48057.0,2017-05-13 00:00:07+00:00,2017-05-13
1494720007,8173.0,40001.0,,,,48174.0,2017-05-14 00:00:07+00:00,2017-05-14
1494806408,8180.0,39043.0,,,,47223.0,2017-05-15 00:00:08+00:00,2017-05-15
1494892806,8152.0,39480.0,,,,47632.0,2017-05-16 00:00:06+00:00,2017-05-16
1494979205,8068.0,38518.0,,,,46586.0,2017-05-17 00:00:05+00:00,2017-05-17
1495065605,8223.0,38655.0,,,,46878.0,2017-05-18 00:00:05+00:00,2017-05-18
1495152005,8387.0,39323.0,,,,47710.0,2017-05-19 00:00:05+00:00,2017-05-19
1495238421,8554.0,39961.0,,,,48515.0,2017-05-20 00:00:21+00:00,2017-05-20
1495324806,8754.0,40483.0,,,,49237.0,2017-05-21 00:00:06+00:00,2017-05-21
1495411206,8964.0,41140.0,,,,50104.0,2017-05-22 00:00:06+00:00,2017-05-22
1495497607,9117.0,42212.0,,,,51329.0,2017-05-23 00:00:07+00:00,2017-05-23
1495584021,9184.0,42888.0,,,,52072.0,2017-05-24 00:00:21+00:00,2017-05-24
1495670405,9243.0,44008.0,,,,53251.0,2017-05-25 00:00:05+00:00,2017-05-25
1495756807,9379.0,45560.0,,,,54939.0,2017-05-26 00:00:07+00:00,2017-05-26
1495843207,9483.0,47331.0,,,,56814.0,2017-05-27 00:00:07+00:00,2017-05-27
1495929608,9265.0,49211.0,,,,58476.0,2017-05-28 00:00:08+00:00,2017-05-28
1496016006,9339.0,50045.0,,,,59384.0,2017-05-29 00:00:06+00:00,2017-05-29
1496102406,9388.0,50484.0,,,,59872.0,2017-05-30 00:00:06+00:00,2017-05-30
1496188805,9445.0,51894.0,,,,61339.0,2017-05-31 00:00:05+00:00,2017-05-31
1496275207,9468.0,53016.0,,,,62484.0,2017-06-01 00:00:07+00:00,2017-06-01
1496361608,9509.0,55061.0,,,,64570.0,2017-06-02 00:00:08+00:00,2017-06-02
1496448007,9574.0,55740.0,,,,65314.0,2017-06-03 00:00:07+00:00,2017-06-03
1496534406,9657.0,56204.0,,,,65861.0,2017-06-04 00:00:06+00:00,2017-06-04
1496620807,9647.0,56382.0,,,,66029.0,2017-06-05 00:00:07+00:00,2017-06-05
1496707208,9695.0,57513.0,,,,67208.0,2017-06-06 00:00:08+00:00,2017-06-06
1496793624,9775.0,59043.0,,,,68818.0,2017-06-07 00:00:24+00:00,2017-06-07
1496880007,9788.0,59428.0,,,,69216.0,2017-06-08 00:00:07+00:00,2017-06-08
1496966407,9783.0,59759.0,,,,69542.0,2017-06-09 00:00:07+00:00,2017-06-09
1497052807,9841.0,60838.0,,,,70679.0,2017-06-10 00:00:07+00:00,2017-06-10
1497139208,9887.0,62000.0,,,,71887.0,2017-06-11 00:00:08+00:00,2017-06-11
1497225608,9954.0,63858.0,,,,73812.0,2017-06-12 00:00:08+00:00,2017-06-12
1497312013,9950.0,65216.0,,,,75166.0,2017-06-13 00:00:13+00:00,2017-06-13
1497398406,9948.0,65786.0,,,,75734.0,2017-06-14 00:00:06+00:00,2017-06-14
1497484806,10013.0,67476.0,,,,77489.0,2017-06-15 00:00:06+00:00,2017-06-15
1497571206,10054.0,68354.0,,,,78408.0,2017-06-16 00:00:06+00:00,2017-06-16
1497657608,10032.0,69639.0,,,,79671.0,2017-06-17 00:00:08+00:00,2017-06-17
1497744011,10069.0,70392.0,,,,80461.0,2017-06-18 00:00:11+00:00,2017-06-18
1497830412,10081.0,77135.0,,,,87216.0,2017-06-19 00:00:12+00:00,2017-06-19
1497916812,10078.0,73937.0,,,,84015.0,2017-06-20 00:00:12+00:00,2017-06-20
1498003206,10043.0,74248.0,,,,84291.0,2017-06-21 00:00:06+00:00,2017-06-21
1498089608,9997.0,77955.0,,,,87952.0,2017-06-22 00:00:08+00:00,2017-06-22
1498176008,9921.0,78943.0,,,,88864.0,2017-06-23 00:00:08+00:00,2017-06-23
1498262409,9869.0,78006.0,,,,87875.0,2017-06-24 00:00:09+00:00,2017-06-24
1498348807,9889.0,79416.0,,,,89305.0,2017-06-25 00:00:07+00:00,2017-06-25
1498435208,9887.0,81229.0,,,,91116.0,2017-06-26 00:00:08+00:00,2017-06-26
1498521609,9844.0,81635.0,,,,91479.0,2017-06-27 00:00:09+00:00,2017-06-27
1498608009,9817.0,82583.0,,,,92400.0,2017-06-28 00:00:09+00:00,2017-06-28
1498694408,9831.0,83428.0,,,,93259.0,2017-06-29 00:00:08+00:00,2017-06-29
1498780809,9799.0,83546.0,,,,93345.0,2017-06-30 00:00:09+00:00,2017-06-30
1498867210,9736.0,83066.0,,,,92802.0,2017-07-01 00:00:10+00:00,2017-07-01
1498953608,9728.0,83485.0,,,,93213.0,2017-07-02 00:00:08+00:00,2017-07-02
1499040012,9736.0,83993.0,,,,93729.0,2017-07-03 00:00:12+00:00,2017-07-03
1499126408,9725.0,85664.0,,,,95389.0,2017-07-04 00:00:08+00:00,2017-07-04
1499212809,9644.0,85286.0,,,,94930.0,2017-07-05 00:00:09+00:00,2017-07-05
1499299206,9595.0,85946.0,,,,95541.0,2017-07-06 00:00:06+00:00,2017-07-06
1499385618,9604.0,86887.0,,,,96491.0,2017-07-07 00:00:18+00:00,2017-07-07
1499472007,9576.0,87311.0,,,,96887.0,2017-07-08 00:00:07+00:00,2017-07-08
1499558458,9581.0,87627.0,,,,97208.0,2017-07-09 00:00:58+00:00,2017-07-09
1499644810,9521.0,90107.0,,,,99628.0,2017-07-10 00:00:10+00:00,2017-07-10
1499731214,9503.0,89853.0,,,,99356.0,2017-07-11 00:00:14+00:00,2017-07-11
1499817607,9492.0,90131.0,,,,99623.0,2017-07-12 00:00:07+00:00,2017-07-12
1499904008,9431.0,89109.0,,,,98540.0,2017-07-13 00:00:08+00:00,2017-07-13
1499990408,9444.0,91065.0,,,,100509.0,2017-07-14 00:00:08+00:00,2017-07-14
1500076812,9488.0,92168.0,,,,101656.0,2017-07-15 00:00:12+00:00,2017-07-15
1500163209,9534.0,91435.0,,,,100969.0,2017-07-16 00:00:09+00:00,2017-07-16
1500249612,9513.0,91178.0,,,,100691.0,2017-07-17 00:00:12+00:00,2017-07-17
1500336012,9481.0,91515.0,,,,100996.0,2017-07-18 00:00:12+00:00,2017-07-18
1500422415,9476.0,88980.0,,,,98456.0,2017-07-19 00:00:15+00:00,2017-07-19
1500508839,9507.0,88505.0,,,,98012.0,2017-07-20 00:00:39+00:00,2017-07-20
1500595227,9529.0,90406.0,,,,99935.0,2017-07-21 00:00:27+00:00,2017-07-21
1500681620,9563.0,90537.0,,,,100100.0,2017-07-22 00:00:20+00:00,2017-07-22
1500768023,9578.0,90551.0,,,,100129.0,2017-07-23 00:00:23+00:00,2017-07-23
1500854420,9641.0,91118.0,,,,100759.0,2017-07-24 00:00:20+00:00,2017-07-24
1500940816,9668.0,93169.0,,,,102837.0,2017-07-25 00:00:16+00:00,2017-07-25
1501027218,9724.0,93321.0,,,,103045.0,2017-07-26 00:00:18+00:00,2017-07-26
1501113616,9762.0,94451.0,,,,104213.0,2017-07-27 00:00:16+00:00,2017-07-27
1501200007,9819.0,95798.0,,,,105617.0,2017-07-28 00:00:07+00:00,2017-07-28
1501286406,9867.0,96020.0,,,,105887.0,2017-07-29 00:00:06+00:00,2017-07-29
1501372809,9934.0,96587.0,,,,106521.0,2017-07-30 00:00:09+00:00,2017-07-30
1501459209,10011.0,97346.0,,,,107357.0,2017-07-31 00:00:09+00:00,2017-07-31
1501545610,10029.0,97832.0,,,,107861.0,2017-08-01 00:00:10+00:00,2017-08-01
1501632006,10093.0,96813.0,,,,106906.0,2017-08-02 00:00:06+00:00,2017-08-02
1501718407,10093.0,96899.0,,,,106992.0,2017-08-03 00:00:07+00:00,2017-08-03
1501804806,10085.0,96784.0,,,,106869.0,2017-08-04 00:00:06+00:00,2017-08-04
1501891206,10100.0,97372.0,,,,107472.0,2017-08-05 00:00:06+00:00,2017-08-05
1501977607,10097.0,97911.0,,,,108008.0,2017-08-06 00:00:07+00:00,2017-08-06
1502064009,10152.0,98346.0,,,,108498.0,2017-08-07 00:00:09+00:00,2017-08-07
1502150408,10164.0,97687.0,,,,107851.0,2017-08-08 00:00:08+00:00,2017-08-08
1502236807,10110.0,96794.0,,,,106904.0,2017-08-09 00:00:07+00:00,2017-08-09
1502323209,10109.0,97357.0,,,,107466.0,2017-08-10 00:00:09+00:00,2017-08-10
1502409606,10134.0,98194.0,,,,108328.0,2017-08-11 00:00:06+00:00,2017-08-11
1502496006,10150.0,96130.0,,,,106280.0,2017-08-12 00:00:06+00:00,2017-08-12
1502582409,10130.0,97961.0,,,,108091.0,2017-08-13 00:00:09+00:00,2017-08-13
1502668810,10142.0,97213.0,,,,107355.0,2017-08-14 00:00:10+00:00,2017-08-14
1502755211,10196.0,97389.0,,,,107585.0,2017-08-15 00:00:11+00:00,2017-08-15
1502841618,10263.0,98519.0,,,,108782.0,2017-08-16 00:00:18+00:00,2017-08-16
1502928008,10275.0,98798.0,,,,109073.0,2017-08-17 00:00:08+00:00,2017-08-17
1503014408,10297.0,99126.0,,,,109423.0,2017-08-18 00:00:08+00:00,2017-08-18
1503100814,10301.0,99503.0,,,,109804.0,2017-08-19 00:00:14+00:00,2017-08-19
1503187231,10303.0,99406.0,,,,109709.0,2017-08-20 00:00:31+00:00,2017-08-20
1503273609,10305.0,100829.0,,,,111134.0,2017-08-21 00:00:09+00:00,2017-08-21
1503360009,10323.0,101361.0,,,,111684.0,2017-08-22 00:00:09+00:00,2017-08-22
1503446408,10328.0,100844.0,,,,111172.0,2017-08-23 00:00:08+00:00,2017-08-23
1503532808,10310.0,100434.0,,,,110744.0,2017-08-24 00:00:08+00:00,2017-08-24
1503619209,10311.0,100268.0,,,,110579.0,2017-08-25 00:00:09+00:00,2017-08-25
1503705610,10372.0,99887.0,,,,110259.0,2017-08-26 00:00:10+00:00,2017-08-26
1503792009,10406.0,99548.0,,,,109954.0,2017-08-27 00:00:09+00:00,2017-08-27
1503878410,10368.0,98432.0,,,,108800.0,2017-08-28 00:00:10+00:00,2017-08-28
1503964831,10359.0,97745.0,,,,108104.0,2017-08-29 00:00:31+00:00,2017-08-29
1504051212,10273.0,98718.0,,,,108991.0,2017-08-30 00:00:12+00:00,2017-08-30
1504137608,10226.0,98812.0,,,,109038.0,2017-08-31 00:00:08+00:00,2017-08-31
1504224009,10204.0,98105.0,,,,108309.0,2017-09-01 00:00:09+00:00,2017-09-01
1504310411,10227.0,99715.0,,,,109942.0,2017-09-02 00:00:11+00:00,2017-09-02
1504396810,10259.0,100406.0,,,,110665.0,2017-09-03 00:00:10+00:00,2017-09-03
1504483208,10255.0,100570.0,,,,110825.0,2017-09-04 00:00:08+00:00,2017-09-04
1504569610,10266.0,100073.0,,,,110339.0,2017-09-05 00:00:10+00:00,2017-09-05
1504656009,10265.0,99056.0,,,,109321.0,2017-09-06 00:00:09+00:00,2017-09-06
1504742410,10281.0,98885.0,,,,109166.0,2017-09-07 00:00:10+00:00,2017-09-07
1504828813,10273.0,98234.0,,,,108507.0,2017-09-08 00:00:13+00:00,2017-09-08
1504915209,10260.0,97768.0,,,,108028.0,2017-09-09 00:00:09+00:00,2017-09-09
1505001613,10277.0,98536.0,,,,108813.0,2017-09-10 00:00:13+00:00,2017-09-10
1505088009,10242.0,97758.0,,,,108000.0,2017-09-11 00:00:09+00:00,2017-09-11
1505174411,10138.0,96244.0,,,,106382.0,2017-09-12 00:00:11+00:00,2017-09-12
1505260808,10055.0,95520.0,,,,105575.0,2017-09-13 00:00:08+00:00,2017-09-13
1505347209,10099.0,95248.0,,,,105347.0,2017-09-14 00:00:09+00:00,2017-09-14
1505433609,10058.0,95223.0,,,,105281.0,2017-09-15 00:00:09+00:00,2017-09-15
1505520007,9896.0,96742.0,,,,106638.0,2017-09-16 00:00:07+00:00,2017-09-16
1505606414,9925.0,98046.0,,,,107971.0,2017-09-17 00:00:14+00:00,2017-09-17
1505692809,9926.0,99037.0,,,,108963.0,2017-09-18 00:00:09+00:00,2017-09-18
1505779209,9896.0,100219.0,,,,110115.0,2017-09-19 00:00:09+00:00,2017-09-19
1505865608,9895.0,100706.0,,,,110601.0,2017-09-20 00:00:08+00:00,2017-09-20
1505952017,9915.0,100755.0,,,,110670.0,2017-09-21 00:00:17+00:00,2017-09-21
1506038407,9907.0,101512.0,,,,111419.0,2017-09-22 00:00:07+00:00,2017-09-22
1506124808,9884.0,100090.0,,,,109974.0,2017-09-23 00:00:08+00:00,2017-09-23
1506211208,9843.0,99719.0,,,,109562.0,2017-09-24 00:00:08+00:00,2017-09-24
1506297608,9805.0,99122.0,,,,108927.0,2017-09-25 00:00:08+00:00,2017-09-25
1506384007,9741.0,99423.0,,,,109164.0,2017-09-26 00:00:07+00:00,2017-09-26
1506470410,9680.0,98177.0,,,,107857.0,2017-09-27 00:00:10+00:00,2017-09-27
1506556808,9654.0,97348.0,,,,107002.0,2017-09-28 00:00:08+00:00,2017-09-28
1506643208,9603.0,94897.0,,,,104500.0,2017-09-29 00:00:08+00:00,2017-09-29
1506729609,9605.0,93610.0,,,,103215.0,2017-09-30 00:00:09+00:00,2017-09-30
1506816009,9556.0,91898.0,,,,101454.0,2017-10-01 00:00:09+00:00,2017-10-01
1506902412,9500.0,90719.0,,,,100219.0,2017-10-02 00:00:12+00:00,2017-10-02
1506988809,9465.0,90675.0,,,,100140.0,2017-10-03 00:00:09+00:00,2017-10-03
1507075212,9396.0,90461.0,,,,99857.0,2017-10-04 00:00:12+00:00,2017-10-04
1507161639,9334.0,90345.0,,,,99679.0,2017-10-05 00:00:39+00:00,2017-10-05
1507248011,9284.0,89204.0,,,,98488.0,2017-10-06 00:00:11+00:00,2017-10-06
1507334414,9291.0,88326.0,,,,97617.0,2017-10-07 00:00:14+00:00,2017-10-07
1507420813,9248.0,87509.0,,,,96757.0,2017-10-08 00:00:13+00:00,2017-10-08
1507507212,9256.0,87272.0,,,,96528.0,2017-10-09 00:00:12+00:00,2017-10-09
1507593609,9270.0,86193.0,,,,95463.0,2017-10-10 00:00:09+00:00,2017-10-10
1507680013,9278.0,85095.0,,,,94373.0,2017-10-11 00:00:13+00:00,2017-10-11
1507766414,9213.0,83067.0,,,,92280.0,2017-10-12 00:00:14+00:00,2017-10-12
1507852832,9226.0,83358.0,,,,92584.0,2017-10-13 00:00:32+00:00,2017-10-13
1507939230,9221.0,84147.0,,,,93368.0,2017-10-14 00:00:30+00:00,2017-10-14
1508025620,9245.0,84524.0,,,,93769.0,2017-10-15 00:00:20+00:00,2017-10-15
1508112040,9228.0,84153.0,,,,93381.0,2017-10-16 00:00:40+00:00,2017-10-16
1508198407,9210.0,84492.0,,,,93702.0,2017-10-17 00:00:07+00:00,2017-10-17
1508284833,9187.0,84645.0,,,,93832.0,2017-10-18 00:00:33+00:00,2017-10-18
1508371216,9190.0,84635.0,,,,93825.0,2017-10-19 00:00:16+00:00,2017-10-19
1508457612,9211.0,84490.0,,,,93701.0,2017-10-20 00:00:12+00:00,2017-10-20
1508544033,9233.0,84452.0,,,,93685.0,2017-10-21 00:00:33+00:00,2017-10-21
1508630414,9318.0,85685.0,,,,95003.0,2017-10-22 00:00:14+00:00,2017-10-22
1508716812,9383.0,86573.0,,,,95956.0,2017-10-23 00:00:12+00:00,2017-10-23
1508803215,9425.0,86671.0,,,,96096.0,2017-10-24 00:00:15+00:00,2017-10-24
1508889609,9401.0,88284.0,,,,97685.0,2017-10-25 00:00:09+00:00,2017-10-25
1508976014,9546.0,88557.0,,,,98103.0,2017-10-26 00:00:14+00:00,2017-10-26
1509062415,9796.0,89739.0,,,,99535.0,2017-10-27 00:00:15+00:00,2017-10-27
1509148833,10082.0,90292.0,,,,100374.0,2017-10-28 00:00:33+00:00,2017-10-28
1509235215,10343.0,91389.0,,,,101732.0,2017-10-29 00:00:15+00:00,2017-10-29
1509321633,10578.0,92805.0,,,,103383.0,2017-10-30 00:00:33+00:00,2017-10-30
1509408011,10851.0,93967.0,,,,104818.0,2017-10-31 00:00:11+00:00,2017-10-31
1509494414,11141.0,97647.0,,,,108788.0,2017-11-01 00:00:14+00:00,2017-11-01
1509580831,11449.0,98318.0,,,,109767.0,2017-11-02 00:00:31+00:00,2017-11-02
1509667214,11742.0,101044.0,,,,112786.0,2017-11-03 00:00:14+00:00,2017-11-03
1509753620,12104.0,104436.0,,,,116540.0,2017-11-04 00:00:20+00:00,2017-11-04
1509840047,12468.0,107606.0,,,,120074.0,2017-11-05 00:00:47+00:00,2017-11-05
1509926413,12758.0,109759.0,,,,122517.0,2017-11-06 00:00:13+00:00,2017-11-06
1510012811,13089.0,112455.0,,,,125544.0,2017-11-07 00:00:11+00:00,2017-11-07
1510099217,13381.0,113752.0,,,,127133.0,2017-11-08 00:00:17+00:00,2017-11-08
1510185627,13734.0,115581.0,,,,129315.0,2017-11-09 00:00:27+00:00,2017-11-09
1510272011,14048.0,118471.0,,,,132519.0,2017-11-10 00:00:11+00:00,2017-11-10
1510358410,14339.0,118686.0,,,,133025.0,2017-11-11 00:00:10+00:00,2017-11-11
1510444825,14606.0,121263.0,,,,135869.0,2017-11-12 00:00:25+00:00,2017-11-12
1510531224,14838.0,124818.0,,,,139656.0,2017-11-13 00:00:24+00:00,2017-11-13
1510617609,15094.0,126937.0,,,,142031.0,2017-11-14 00:00:09+00:00,2017-11-14
1510704010,15367.0,131254.0,,,,146621.0,2017-11-15 00:00:10+00:00,2017-11-15
1510790430,15619.0,133383.0,,,,149002.0,2017-11-16 00:00:30+00:00,2017-11-16
1510876826,15853.0,135534.0,,,,151387.0,2017-11-17 00:00:26+00:00,2017-11-17
1510963217,16080.0,136450.0,,,,152530.0,2017-11-18 00:00:17+00:00,2017-11-18
1511049612,16330.0,136164.0,,,,152494.0,2017-11-19 00:00:12+00:00,2017-11-19
1511136013,16580.0,137810.0,,,,154390.0,2017-11-20 00:00:13+00:00,2017-11-20
1511222430,16825.0,138871.0,,,,155696.0,2017-11-21 00:00:30+00:00,2017-11-21
1511308825,17060.0,138520.0,,,,155580.0,2017-11-22 00:00:25+00:00,2017-11-22
1511395212,17095.0,138439.0,,,,155534.0,2017-11-23 00:00:12+00:00,2017-11-23
1511481615,17160.0,139446.0,,,,156606.0,2017-11-24 00:00:15+00:00,2017-11-24
1511568010,17183.0,142085.0,,,,159268.0,2017-11-25 00:00:10+00:00,2017-11-25
1511654417,17199.0,142881.0,,,,160080.0,2017-11-26 00:00:17+00:00,2017-11-26
1515888015,18390.0,187066.0,,,,205456.0,2018-01-14 00:00:15+00:00,2018-01-14
1515974413,18276.0,184914.0,,,,203190.0,2018-01-15 00:00:13+00:00,2018-01-15
1516060814,18148.0,182940.0,,,,201088.0,2018-01-16 00:00:14+00:00,2018-01-16
1516147212,18069.0,180527.0,,,,198596.0,2018-01-17 00:00:12+00:00,2018-01-17
1516233614,17944.0,180416.0,,,,198360.0,2018-01-18 00:00:14+00:00,2018-01-18
1516320011,17832.0,179175.0,,,,197007.0,2018-01-19 00:00:11+00:00,2018-01-19
1516406411,17751.0,178376.0,,,,196127.0,2018-01-20 00:00:11+00:00,2018-01-20
1516492815,17648.0,177669.0,,,,195317.0,2018-01-21 00:00:15+00:00,2018-01-21
1516579210,17612.0,176812.0,,,,194424.0,2018-01-22 00:00:10+00:00,2018-01-22
1516665611,17479.0,174712.0,,,,192191.0,2018-01-23 00:00:11+00:00,2018-01-23
1516752011,17516.0,172841.0,,,,190357.0,2018-01-24 00:00:11+00:00,2018-01-24
1516838410,17457.0,172124.0,,,,189581.0,2018-01-25 00:00:10+00:00,2018-01-25
1516924819,17353.0,171285.0,,,,188638.0,2018-01-26 00:00:19+00:00,2018-01-26
1517011214,17345.0,171189.0,,,,188534.0,2018-01-27 00:00:14+00:00,2018-01-27
1517097613,17334.0,169361.0,,,,186695.0,2018-01-28 00:00:13+00:00,2018-01-28
1517184010,17297.0,167905.0,,,,185202.0,2018-01-29 00:00:10+00:00,2018-01-29
1517270410,17207.0,166392.0,,,,183599.0,2018-01-30 00:00:10+00:00,2018-01-30
1517356810,17119.0,165105.0,,,,182224.0,2018-01-31 00:00:10+00:00,2018-01-31
1517443210,17011.0,163417.0,,,,180428.0,2018-02-01 00:00:10+00:00,2018-02-01
1517529611,16911.0,162437.0,,,,179348.0,2018-02-02 00:00:11+00:00,2018-02-02
1517616010,16845.0,162533.0,,,,179378.0,2018-02-03 00:00:10+00:00,2018-02-03
1517702417,16715.0,162669.0,,,,179384.0,2018-02-04 00:00:17+00:00,2018-02-04
1517788811,16561.0,161563.0,,,,178124.0,2018-02-05 00:00:11+00:00,2018-02-05
1517875210,16409.0,160597.0,,,,177006.0,2018-02-06 00:00:10+00:00,2018-02-06
1517961615,16334.0,157546.0,,,,173880.0,2018-02-07 00:00:15+00:00,2018-02-07
1518048011,16218.0,157363.0,,,,173581.0,2018-02-08 00:00:11+00:00,2018-02-08
1518134411,16157.0,156593.0,,,,172750.0,2018-02-09 00:00:11+00:00,2018-02-09
1518220814,16050.0,154759.0,,,,170809.0,2018-02-10 00:00:14+00:00,2018-02-10
1518307215,16030.0,155373.0,,,,171403.0,2018-02-11 00:00:15+00:00,2018-02-11
1518393611,15971.0,152896.0,,,,168867.0,2018-02-12 00:00:11+00:00,2018-02-12
1518480016,15895.0,150581.0,,,,166476.0,2018-02-13 00:00:16+00:00,2018-02-13
1518566415,15854.0,149529.0,,,,165383.0,2018-02-14 00:00:15+00:00,2018-02-14
1518652813,15740.0,147862.0,,,,163602.0,2018-02-15 00:00:13+00:00,2018-02-15
1518739211,15670.0,147150.0,,,,162820.0,2018-02-16 00:00:11+00:00,2018-02-16
1518825612,15650.0,146712.0,,,,162362.0,2018-02-17 00:00:12+00:00,2018-02-17
1518912011,15616.0,146246.0,,,,161862.0,2018-02-18 00:00:11+00:00,2018-02-18
1518998411,15535.0,145986.0,,,,161521.0,2018-02-19 00:00:11+00:00,2018-02-19
1519084812,15484.0,144541.0,,,,160025.0,2018-02-20 00:00:12+00:00,2018-02-20
1519171211,15382.0,142947.0,,,,158329.0,2018-02-21 00:00:11+00:00,2018-02-21
1519257614,15361.0,141781.0,,,,157142.0,2018-02-22 00:00:14+00:00,2018-02-22
1519344010,15341.0,140706.0,,,,156047.0,2018-02-23 00:00:10+00:00,2018-02-23
1519430418,15351.0,139491.0,,,,154842.0,2018-02-24 00:00:18+00:00,2018-02-24
1519516916,15313.0,137841.0,,,,153154.0,2018-02-25 00:01:56+00:00,2018-02-25
1519603217,15285.0,136715.0,,,,152000.0,2018-02-26 00:00:17+00:00,2018-02-26
1519689641,15346.0,136869.0,,,,152215.0,2018-02-27 00:00:41+00:00,2018-02-27
1519776013,15402.0,138945.0,,,,154347.0,2018-02-28 00:00:13+00:00,2018-02-28
1519862451,15531.0,139236.0,,,,154767.0,2018-03-01 00:00:51+00:00,2018-03-01
1519948814,15710.0,137370.0,,,,153080.0,2018-03-02 00:00:14+00:00,2018-03-02
1520035254,15827.0,137652.0,,,,153479.0,2018-03-03 00:00:54+00:00,2018-03-03
1520121627,16002.0,137722.0,,,,153724.0,2018-03-04 00:00:27+00:00,2018-03-04
1520208012,15992.0,134985.0,,,,150977.0,2018-03-05 00:00:12+00:00,2018-03-05
1520294411,16184.0,133701.0,,,,149885.0,2018-03-06 00:00:11+00:00,2018-03-06
1520380812,16302.0,132875.0,,,,149177.0,2018-03-07 00:00:12+00:00,2018-03-07
1520467210,16412.0,131831.0,,,,148243.0,2018-03-08 00:00:10+00:00,2018-03-08
1520553614,16703.0,133419.0,,,,150122.0,2018-03-09 00:00:14+00:00,2018-03-09
1520640012,16901.0,133257.0,,,,150158.0,2018-03-10 00:00:12+00:00,2018-03-10
1520726414,17151.0,134415.0,,,,151566.0,2018-03-11 00:00:14+00:00,2018-03-11
1520812813,17420.0,134585.0,,,,152005.0,2018-03-12 00:00:13+00:00,2018-03-12
1520899214,17641.0,134536.0,,,,152177.0,2018-03-13 00:00:14+00:00,2018-03-13
1520985611,18013.0,135471.0,,,,153484.0,2018-03-14 00:00:11+00:00,2018-03-14
1521072010,18431.0,137234.0,,,,155665.0,2018-03-15 00:00:10+00:00,2018-03-15
1521158415,18696.0,138539.0,,,,157235.0,2018-03-16 00:00:15+00:00,2018-03-16
1521244810,18937.0,139756.0,,,,158693.0,2018-03-17 00:00:10+00:00,2018-03-17
1521417615,19579.0,139312.0,,,,158891.0,2018-03-19 00:00:15+00:00,2018-03-19
1521504009,19871.0,139969.0,,,,159840.0,2018-03-20 00:00:09+00:00,2018-03-20
1521590409,20215.0,140986.0,,,,161201.0,2018-03-21 00:00:09+00:00,2018-03-21
1521676810,20469.0,140215.0,,,,160684.0,2018-03-22 00:00:10+00:00,2018-03-22
1521763211,20585.0,140383.0,,,,160968.0,2018-03-23 00:00:11+00:00,2018-03-23
1521849611,20801.0,140780.0,,,,161581.0,2018-03-24 00:00:11+00:00,2018-03-24
1521936011,20987.0,141641.0,,,,162628.0,2018-03-25 00:00:11+00:00,2018-03-25
1522022412,21130.0,141429.0,,,,162559.0,2018-03-26 00:00:12+00:00,2018-03-26
1522108811,21357.0,142011.0,,,,163368.0,2018-03-27 00:00:11+00:00,2018-03-27
1522195211,21751.0,143440.0,,,,165191.0,2018-03-28 00:00:11+00:00,2018-03-28
1522281615,21972.0,143088.0,,,,165060.0,2018-03-29 00:00:15+00:00,2018-03-29
1522368012,22479.0,142973.0,,,,165452.0,2018-03-30 00:00:12+00:00,2018-03-30
1522454411,22583.0,142289.0,,,,164872.0,2018-03-31 00:00:11+00:00,2018-03-31
1522540815,22862.0,141493.0,,,,164355.0,2018-04-01 00:00:15+00:00,2018-04-01
1522627212,23076.0,140542.0,,,,163618.0,2018-04-02 00:00:12+00:00,2018-04-02
1522713610,23189.0,138929.0,,,,162118.0,2018-04-03 00:00:10+00:00,2018-04-03
1522800009,23273.0,139421.0,,,,162694.0,2018-04-04 00:00:09+00:00,2018-04-04
1522886411,23369.0,138616.0,,,,161985.0,2018-04-05 00:00:11+00:00,2018-04-05
1522972811,23333.0,136015.0,,,,159348.0,2018-04-06 00:00:11+00:00,2018-04-06
